X,Y,hold,type,texture,orientation,can_match
6,7,G8,micropinch,woodb,NW,False
6,8,G9,jug,black,N,True
6,9,G10,microjug,black,N,True
6,10,G11,micropinch,yellow,N,False
6,11,G12,pinch,woodb,NE,True
6,12,G13,pinch,woodc,N,True
6,13,G14,sloper,wooda,N,False
6,14,G15,microjug,black,N,True
6,15,G16,micropinch,wooda,N,True
6,16,G17,micropinch,black,N,True
6,17,G18,micropinch,wooda,N,False
7,0,H1,jug,white,N,False
7,1,H2,microjug,black,SE,True
7,2,H3,crimp,black,E,False
7,3,H4,jug,white,NE,True
7,4,H5,micropinch,black,SE,False
7,5,H6,micropinch,woodc,NW,False
7,6,H7,crimp,yellow,N,False
7,7,H8,crimp,wooda,NE,False
7,8,H9,microjug,woodb,N,True
7,9,H10,pinch,woodc,NE,True
7,10,H11,microjug,woodc,NW,False
7,11,H12,microjug,white,N,True
7,12,H13,micropinch,woodc,NE,False
7,13,H14,crimp,yellow,N,False
7,14,H15,micropinch,woodb,E,False
7,15,H16,jug,white,N,True
7,16,H17,crimp,yellow,NW,False
7,17,H18,jug,black,N,True
8,0,I1,crimp,yellow,SE,False
8,1,I2,crimp,white,SE,False
8,2,I3,crimp,white,NE,False
8,3,I4,crimp,wooda,NO,False
8,4,I5,crimp,yellow,N,False
8,5,I6,micropinch,wooda,NE,False
8,6,I7,micropinch,wooda,NW,False
8,7,I8,jug,white,N,True
8,8,I9,micropinch,woodc,NW,False
8,9,I10,crimp,wooda,N,False
8,10,I11,crimp,wooda,NE,False
8,11,I12,micropinch,wooda,NE,False
8,12,I13,microjug,white,N,True
8,13,I14,crimp,woodb,N,True
8,14,I15,jug,black,N,True
8,15,I16,crimp,black,N,True
8,16,I17,pinch,woodc,NE,False
8,17,I18,microjug,white,N,True
9,0,J1,crimp,white,SE,False
9,1,J2,crimp,black,SE,False
9,2,J3,microjug,woodc,SE,True
9,3,J4,micropinch,black,E,False
9,4,J5,pinch,woodc,NW,True
9,5,J6,microjug,white,N,False
9,6,J7,crimp,yellow,N,False
9,7,J8,pinch,black,NW,False
9,8,J9,pinch,woodc,NE,True
9,9,J10,crimp,yellow,NE,False
9,10,J11,pinch,woodb,N,True
9,11,J12,sloper,wooda,N,False
9,12,J13,crimp,wooda,NE,False
9,13,J14,sloper,white,N,False
9,14,J15,pinch,woodb,NE,False
9,15,J16,crimp,yellow,N,False
9,16,J17,crimp,black,N,False
9,17,J18,jug,woodb,N,True
10,0,K1,crimp,yellow,SE,False
10,1,K2,crimp,black,SE,False
10,2,K3,crimp,yellow,SE,False
10,3,K4,crimp,white,SE,False
10,4,K5,crimp,yellow,N,False
10,5,K6,micropinch,wooda,NE,False
10,6,K7,crimp,woodb,N,True
10,7,K8,microjug,black,N,True
10,8,K9,pinch,black,NE,True
10,9,K10,microjug,white,N,True
10,10,K11,crimp,yellow,NE,False
10,11,K12,crimp,wooda,NE,False
10,12,K13,crimp,yellow,N,False
10,13,K14,crimp,woodb,NE,False
10,14,K15,crimp,white,NE,False
10,15,K16,crimp,wooda,NE,False
10,16,K17,crimp,white,NE,False
10,17,K18,crimp,yellow,N,False
